Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
0,3,-0.5155059622956062,1,0,-0.5174063231270881,1,0,1
1,1,0.6507844519718292,1,0,0.6858303710344575,0,0,0
1,3,-0.22393335872874737,0,0,-0.504722535651524,0,0,1
1,1,0.43210499929668506,1,0,0.3441516853982709,0,0,1
0,3,0.43210499929668506,0,0,-0.5023736861190121,1,0,1
0,1,1.8170748662392646,0,0,0.3208980750264032,1,0,1
0,3,-1.9733689801299004,3,1,-0.2576235648312738,1,0,1
1,3,-0.15104020783703265,0,2,-0.444436024010261,0,0,1
1,2,-1.098651169429324,1,0,-0.08858531983471057,0,0,0
1,3,-1.827582678346471,1,1,-0.33983329846918975,0,0,1
1,1,2.1086474698061233,0,0,-0.15474395530725327,0,0,1
0,3,-0.6612922640790356,0,0,-0.5023736861190121,1,0,1
0,3,0.7236776028635439,1,5,-0.06595744297830408,1,0,1
0,3,-1.098651169429324,0,0,-0.5060529240267387,0,0,1
1,2,1.8899680171309792,0,0,-0.3529868558512563,0,0,1
0,3,-1.9733689801299004,4,1,-0.10635765493750846,1,1,0
0,3,0.1405323957298262,1,0,-0.31540526333106617,0,0,1
0,2,0.43210499929668506,0,0,-0.16507889325030556,1,0,1
1,2,0.35921184840497034,0,0,-0.4093592446315415,1,0,1
1,3,-1.0257580185376092,0,0,-0.5027645346812221,0,1,0
1,1,-0.07814705694531794,0,0,0.013433671220597626,1,0,1
0,3,-1.5360100747796122,3,1,-0.2576235648312738,0,0,1
1,3,0.6507844519718292,1,5,-0.06384347839904338,0,0,1
0,1,-0.7341854149707503,3,2,4.288339820392227,1,0,1
0,1,0.7965707537552587,0,0,-0.13274369104593395,1,0,0
0,1,-0.07814705694531794,1,0,0.8904151653162428,1,0,0
0,1,0.942357055538688,1,0,0.3234818095121663,1,0,1
0,3,-0.588399113187321,0,0,-0.5023736861190121,1,0,1
0,3,-0.8070785658624651,2,0,-0.31540526333106617,0,0,1
1,3,-1.098651169429324,1,0,-0.44239910169566665,0,0,0
0,3,0.7965707537552587,1,0,-0.4755968014483766,0,0,1
0,2,-0.15104020783703265,1,0,-0.25903287455078094,0,0,1
1,2,-1.9004758292381858,1,2,0.1276666798449676,0,0,0
1,3,-0.7341854149707503,0,0,-0.5055831541202364,0,1,0
0,3,-0.8070785658624651,1,0,-0.31916342258308517,0,0,1
0,3,-1.608903225671327,4,1,0.09212013055974574,1,0,1
0,3,-0.588399113187321,0,0,-0.5070713851840358,1,0,1
1,1,1.452609111780691,1,0,0.7881631683873095,0,0,0
1,2,-0.0052539060536032295,1,0,-0.16507889325030556,0,0,1
